query,recordID,insertUserID,name,bodyPlainText,dateInserted
psicologia,5805916,825204,Capodanno da sola,"È deprimente sentire i vicini che si divertono e tu sola in casa, senza nessuno. Desidero solo che questa notte passi in fretta.",2018-12-31T20:58:01+00:00
psicologia,5805885,11588897,Aiutatemi. Capodanno da sola.,"Sono fidanzata da un anno e mezzo. E nonostante questo con il mio ragazzo non siamo riusciti ad organizzare nulla. L’unica alternativa che ci era rimasta era passarlo con il suo gruppo di amici ma erano tutti maschi e giustamente uno di loro ha detto che se ci sono anche io non possono divertirsi come vogliono. Il mio gruppo di amiche lo ha scartato subito. Per farmi un contentino ha detto che potevamo stare insieme fino a mezzanotte e poi se ne sarebbe andato con gli amici. Mentre io cosi sono costretta a stare da sola. Allora gli ho detto che a questo punto preferisco stare a casa con i parenti e sono contenta che lui vada con i suoi amici. Ma lui non vuole perche giustamente vuole fare entrambe le cose , ma io non ci sto perché sinceramente ha fatto di tutto per non farmi fare nulla con le amiche e a me cosi non sta bene .A questo punto ha fatto l’incazzato e ha detto che stará solo in casa. Scrivendomi”divertiti con i tuoi”. Non è stato carino e sono molto arrabbiata, ma è un tipo testardo e non capisce che mi sono stufata di essere trattata cosi. Ogni volta che si presenta qualcosa mi da garanzie sul fatto che stiamo con i suoi amici e poi alla fine mi ritrovo sempre da sola. Non so che fare che mi consigliate?",2018-12-31T16:40:59+00:00
psicologia,5805750,13039116,Cosa fare??,"Ciao a tutti! Sono una ragazza di 20 anni e sono fidanzata col mio ragazzo da due anni e lui ha la mia stessa età Vi racconto anche in molto breve la mia storia in famiglia : Genitori separati, mio padre non sta bene mentalmente e mia madre , credo dovuto alle sue esperienze negative, fa delle cose cattive .. molte volte mi ha buttato fuori casa per delle cazzate Il problema principale adesso in questo periodo è il mio ragazzo ​All'inizio della nostra relazione facevamo molto tardi e ritornavo a casa molto tardi.. le due,le tre , le quattro e io avevo scuola il giorno seguente.. mia madre mi creava problemi , mi ha alzato le mani piu' volte e mi ha buttato fuori casa , ha chiamato i carabinieri insomma un pò di casini e inoltre mi diceva che a lei non piace il mio ragazzo..  ​Mio padre invece non ha fatto molto per difendermi quando mia madre mi buttava fuori di casa .. quindi diciamo che me la sono dovuta vedere io da sola..  ​Preciso che mi buttava fuori casa anche prima che conoscessi il mio ragazzo attuale.. mi ha insultata parecchie volte dicendo **** etc etc.. ma ha fatto anche delle cose positive verso me..anche se poche.. io ho avuto sempre difficoltà a darle un abbraccio di mia spontanea volontà.  ​Lo scorso novembre sono entrata in crisi con me stessa e oggi rispetto allo scorso novembre mi sono rialzata.. e ne sono contenta.  ​Sono entrata in crisi perché mi sono posta una domanda verso il mio ragazzo : Ma io lo amo? Ogni dubbio cresceva e io stavo sempre piu' male.. ho addirittura passato un mese a letto dove non mangiavo , non uscivo o comunque facevo fatica a vivere.. ma tutto ha un perché.. ho visto il mio ragazzo in situazioni sgradevoli dove una volta ha messo le mani al collo a suo fratello ed era incazzato per una cosa banale..  ​Il mio ragazzo ha difeso me quando ha visto personalmente mia madre alzarmi le mani e buttarmi fuori casa ma sono riuscita a fermarlo e non l'ha toccata..  ​si sono insultati a vicenda , ha toccato mio padre una volta perché mio padre lo ha assalito e lui per difendersi lo ha spinto ma il mio cuore si fa piccolo ogni volta che ci penso perché ho un debole per mio padre piuttosto che per mia madre .  ​Dopo tutto, sono andata a convivere col mio ragazzo e io ancora avevo forti dubbi,  lo criticavo dentro di me avevo ansia.. stavo parecchio male. Circa due mesi fa o piu' gli spiego che io ho ancora dubbi e gli dico che io ho paura di lui che mi possa fare del male e lui si mette a piangere ammaccando la porta con un pugno  ​Ancora oggi non ho superato nulla..fino all'altro ieri avevo paura che fosse in casa con un coltello proprio perché sa che io ancora sto male, che lo rifiuto sessualmente..diciamo che sono in un contrasto dentro di me perché ci sono dei momenti dove penso bene e altri no..ma ho ancora ansia.. ogni cosa che fa per me è negativa,ha qualcosa di negativo..non lo guardo piu' con occhi puri..l'altro giorno mi ha chiesto se sto bene col mio seno..e mi ha chiesto ""ma non te lo rifaresti piu' grande?"" e io no.. e lui ha fatto una faccia dolce mentre mi chiedeva ciò .. ma secondo me lo ha fatto per non farmela prendere a male.. poi dopo che mi sono lamentata per questa cosa mi ha detto che lui me l'ha chiesto perché vede in se nel suo fisico dei difetti.. poi ultima cosa .. tempo fa sono stata dallo psicologo per questi pensieri negativi che avevo su di lui e una volta soltanto mi ha preso per il **** proprio perché sono stata dallo psicologo... ci sono poi delle altre cose che non dico perché mi dilungherei troppo..Cosa ne pensate ? Io piu' volte ho provato a prendere una decisione ferrea ovvero troncarla...ma non riesco e lui potrebbe prendermi ancora per il **** se vede che io sono così debole ai suoi occhi..ovviamente lui dice che non mi farebbe mai del male",2018-12-30T19:24:00+00:00
psicologia,5805746,11275092,Uccelli morti,"Ciao a tutti. Ieri ho sognato che camminavo in una strada con marcia piede ed io ero in mezzo alla strada.. ad un certo punto metre camminavo, dal cielo che era strano, cadevano dei piccioni morti che dopo mi cadevano addosso ma io mi spostavo.. poi continuando a camminare  ho visto tipo una colomba che vola bassa, poi continuando a camminare, ho iniziato a sbucare in una rotonda e una nuvola nera a iniziata ad uscire dal cielo con temporale che poi è scomparsa. La cosa che mi instranisce in questo sogno; e che io camminavo senza una meta, e poi gli uccelli che cadono. Qualcuno sa spiegarmi che vuol dire questo sogno? Io non so che spiegazione dargli.",2018-12-30T18:42:17+00:00
psicologia,5805737,11074664,È giusto insistere sul sesso?,"Ciao a tutti! Volevo parlarvi della situazione con questo ragazzo.. Ci frequentiamo da 3 mesi e vi vediamo più o meno una volta a settimana.  Da un po' di settimane mi chiede spesso di andare a casa sua (ci sono andata due volte). Ribadisco che mi chiede anche di uscire a farci giri a piedi sempre in posti tranquilli. Domani mi ha detto che ci tiene a farmi conoscere i suoi amici.. Comunque entrambe le volte che sono andata a casa sua ha finito per provarci con me iniziando a baciarmi con passione, toccarmi e propormi di avere un rapporto completo.. L'altra volta avevo la scusa del ciclo e ha insistito ancora una volta.. Sta volta mi ha toccata.. Quando gli ho detto di essere vergine ha provato a tranquillizzarmi in tutti i modi, toccando i baciandomi, trovando una posizione comoda per me. Ma io più mi chiedeva cosa pensavo e mi diceva che dovevo rilassarmi più mi agitsvo e mi irrigidivo. E quindi dopo svariati tentativi non ci sono riuscita. Come giudicate il suo comportamento? È normale che io mi senta non rispettata? Mi ha detto che se sentivo male si fermava.. E oggi mi ha fatto capire che è contento se vado domani ma non so ho come l'amaro in bocca e non so se ho ancora stima di lui",2018-12-30T17:46:27+00:00
psicologia,5805705,11360703,"Non ce la faccio più, sto soffrendo tantissimo...","Non esco più da anni liberamente da casa, non guido più la macchina, non ho amici, non ho un amore, non riesco a lavorare. Sono sempre in preda con attacchi di panico, depressione, astenia, somatizzazioni e disturbi vari. Non so quanto riuscirò a vivere ancora cosi è molto dura.",2018-12-30T15:43:32+00:00
psicologia,5805681,13034475,Preuccupata,"Come è possibile che nn esce mai con i suoi amici? Qualsiasi progetto nn va bene, 😕sempre solo in camera con il telefono in mano nn vede piu nessuno sempre triste moralmente instabile. Nn si possono battere così i suoi migliori anni della sua vita 'secondo me ha problemi spisicologico 27 nn tornano mai più .come posso aitarlo?http://157681",2018-12-30T14:21:11+00:00
psicologia,5805660,11489877,Tradimento,Ciao a tutti volevo un consiglio. Ho voluto farmi male da sola e ho spiato il profilo facebook e email del mio compagno. Ho scoperto cose mooolto spiacevoli ma non posso certo dirgliele se no capirebbe che l'ho stolkerizzato. Come comportarsi? Avete un consiglio?,2018-12-30T12:35:04+00:00
psicologia,5805609,1004512,Non so più chi sono,"La mia vita era diversa, avevo amici, affetto, una morosa, le ragazze mi giravano intorno e conoscevo sempre più gente.. ora mi sento derubato di tutto ciò che avevo come se fossi sfigato..  vedo un mio amico che ora è al ""mio posto"" cioè ha le interazioni che avevo io nel periodo positivo coi miei amici. Tutti lo circondano le ragazze lo desiderano e in certi casi noto che è proprio uguale a come ero io una volta.. Non so cosa mi succede sento di aver perso me stesso.. so che è un ragionamento stupido ma nel periodo in cui tutto andava bene mi fumavo tanti Spinelli, stessa cosa che fa ora l' amico che mi ha "" rimpiazzato"" e ho smesso per la morosa che poi mi ha lasciato in malo modo.. ora mi sento molto giù non trovo il mio posto. Mi sento tagliato fuori dal mondo",2018-12-30T02:41:04+00:00
psicologia,5805604,10880734,Sogno strano,"Ho sognato di essere interrogata in pedagogia, ma non a scuola, in posto aperto con una giostra e un campetto da calcio. Stavo preparando lo zaino ed ero con una mia compagna di classe dentro l’aula. Ad un certo punto iniziano ad entrare un sacco di ragazzi/e e prendono posto e l’aula diventa quel posto aperto che citavo prima. Arriva la prof e inizia a farmi delle domande su un argomento che io nella realtà ancora non ho affrontato. Non riuscivo a tirare fuori lo schedario con gli appunti e lei continuava a farmi le stesse domande ma io ero incapace di rispondere. Poi ho notato nell’ultima fila di banchi un ragazzocon cui mi sono sentita per quasi due anni ma che poi lui si è fidanzato con un’altra (testa di minchia). Il ragazzo mi guardava e mi sorrideva e quindi io ero ancora più nel panico. Sono riuscita a tirare fuori gli appunti dallo zaino e allora ho iniziato a rispondere alle domande correttamente. La prof ad un certo punto mi porta su una giostra ad acqua e alla fine del gioco mi fa scendere dicendo “Who” ed insieme facciamo riferimento alla band. In tutto ciò ero con un costume arancione a pois bianchi. Io odio farmi vedere in costume perché mi vergogno tantissimo. Mentre scendevo mi sentivo gli occhi di tutti addosso. Volevo coprirmi con un asciugamano, ma era nello zaino e per prenderlo mi sarei dovuta far vedere da tutti (non lo so perché avevo un asciugamano nello zaino ma ok). Così ho pensato di trovare un’altra strada da dietro. Ma non ce ne erano. Ho incontrato poi uno con cui andavo alle elementari insieme (io ora faccio il liceo) che giocava tipo a calcio, ma non era proprio calcio. Volevo provare anche io così mi ha insegnato ma ho fallito miseramente. Sentivo sempre gli occhi del ragazzo con cui mi sentivo addosso. Poi mi sono svegliata. Cosa significa secondo voi sognare tutto ciò?",2018-12-30T01:26:26+00:00
